,2501,2701,2505,2507,2703,2705,2707,2709,3503,2711,2513,2713,2515,2715,2517,2717,3509,2719,2519,2725,2721,2723,2523,3207,2677,3203,2301,2303,2305,3411,3205,3209,2503,2509,3511,2521,3201,3401,3403,3405,3407,3409,3413,3501
Cape Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodstock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt River,05:32,06:07,06:27,07:17,07:42,08:27,09:07,09:47,10:17,11:22,11:42,12:17,13:07,13:37,14:07,14:37,15:22,15:57,16:17,16:57,17:37,17:57,18:42,,,,,,,,,,,,,,,,,,,,,
Koeberg Road,05:35,06:10,06:30,07:20,07:45,08:30,09:10,09:50,10:20,11:25,11:45,12:20,13:10,13:40,14:10,14:40,15:25,16:00,16:20,17:00,17:40,18:00,18:45,,,,,,,,,,,,,,,,,,,,,
Maitland,05:38,06:13,06:33,07:23,07:48,08:33,09:13,09:53,10:23,11:28,11:48,12:23,13:13,13:43,14:13,14:43,15:28,16:03,16:23,17:03,17:43,18:03,18:48,,,,,,,,,,,,,,,,,,,,,
Mutual,05:43,06:18,06:38,07:28,07:53,08:38,09:18,09:58,10:28,11:33,11:53,12:28,13:18,13:48,14:18,14:48,15:33,16:08,16:28,17:08,17:48,18:08,18:53,,,,,,,,,,,,,,,,,,,,,
Thornton,05:46,06:21,06:41,07:31,07:56,08:41,09:21,10:01,10:31,11:36,11:56,12:31,13:21,13:51,14:21,14:51,15:36,16:11,16:31,17:11,17:51,18:11,18:56,,,,,,,,,,,,,,,,,,,,,
Goodwood,05:51,06:26,06:46,07:36,08:01,08:46,09:26,10:06,10:36,11:41,12:01,12:36,13:26,13:56,14:26,14:56,15:41,16:16,16:36,17:16,17:56,18:16,19:01,,,,,,,,,,,,,,,,,,,,,
Vasco,05:58,06:33,06:53,07:43,08:08,08:53,09:33,10:13,10:43,11:48,12:08,12:43,13:33,14:03,14:33,15:03,15:48,16:23,16:43,17:23,18:03,18:23,19:08,,,,,,,,,,,,,,,,,,,,,
Elsies River,06:01,06:36,06:56,07:46,08:11,08:56,09:36,10:16,10:46,11:51,12:11,12:46,13:36,14:06,14:36,15:06,15:51,16:26,16:46,17:26,18:06,18:26,19:11,,,,,,,,,,,,,,,,,,,,,
Parow,06:05,06:40,07:00,07:50,08:15,09:00,09:40,10:20,10:50,11:55,12:15,12:50,13:40,14:10,14:40,15:10,15:55,16:30,16:50,17:30,18:10,18:30,19:15,,,,,,,,,,,,,,,,,,,,,
Tygerberg,06:10,06:45,07:05,07:55,08:20,09:05,09:45,10:25,10:55,12:00,12:20,12:55,13:45,14:15,14:45,15:15,16:00,16:35,16:55,17:35,18:15,18:35,19:20,,,,,,,,,,,,,,,,,,,,,
Bellville,06:16,06:50,07:11,08:01,08:25,09:10,09:50,10:30,11:01,12:05,12:26,13:00,13:51,14:20,14:51,15:20,16:06,16:40,17:01,17:40,18:20,18:40,19:26,17:50,18:07,,,,,,,,,,,,,,,,,,,
Kuils River,,,,,,,,,,,,,,,,,,,,,,,,18:02,,06:22,09:32,11:32,13:22,15:52,16:27,19:17,,,,,,,,,,,,
Blackheath,,,,,,,,,,,,,,,,,,,,,,,,18:11,,06:31,09:41,11:41,13:31,16:01,16:36,19:26,,,,,,,,,,,,
Meltonrose,,,,,,,,,,,,,,,,,,,,,,,,18:19,,06:39,09:49,11:49,13:39,16:09,16:44,19:34,,,,,,,,,,,,
Eerste River,,,,,,,,,,,,,,,,,,,,,,,,18:25,,06:45,09:55,11:55,13:45,16:15,16:50,19:40,,,,,,,,,,,,
Somerset West,,,,,,,,,,,,,,,,,,,,,,,,18:57,,07:17,,,,,17:22,20:12,,,,,05:37,,,,,,,
Van Der Stel,,,,,,,,,,,,,,,,,,,,,,,,19:03,,07:23,,,,,17:28,20:18,,,,,05:43,,,,,,,
Strand,,,,,,,,,,,,,,,,,,,,,,,,19:10,,07:30,,,,,17:35,20:25,,,,,05:50,,,,,,,
Lynedoch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:23,,,,,,,,05:23,07:03,10:13,12:18,14:03,18:43,
Vlottenburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:35,,,,,,,,05:35,07:15,10:25,12:30,14:15,18:55,
Stellenbosch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:43,,,,,,,,05:43,07:23,10:33,12:38,14:23,19:03,
Stikland,06:25,,07:20,08:10,,,,,11:10,,12:35,,14:00,,15:00,,16:15,,17:10,,,,19:35,,18:16,,,,,,,,06:54,10:24,18:44,19:09,,,,,,,,
Brackenfell,06:33,,07:28,08:18,,,,,11:18,,12:43,,14:08,,15:08,,16:23,,17:18,,,,19:43,,18:24,,,,,,,,07:02,10:32,18:52,19:17,,,,,,,,
Eikenfontein,06:38,,07:33,08:23,,,,,11:23,,12:48,,14:13,,15:13,,16:28,,17:23,,,,19:48,,18:29,,,,,,,,07:07,10:37,18:57,19:22,,,,,,,,
Kraaifontein,,,,,,,,,11:27,,,,,,,,16:32,,,,,,,,,,,,,,,,,,19:01,,,,,,,,,
Muldersvlei,,,,,,,,,11:38,,,,,,,,16:43,,,,,,,,,,,,,,,,,,19:12,,,,,,,,,07:57
Klapmuts,,,,,,,,,11:53,,,,,,,,16:58,,,,,,,,,,,,,,,,,,19:27,,,,,,,,,08:12
Paarl,,,,,,,,,12:07,,,,,,,,17:12,,,,,,,,,,,,,,,,,,19:41,,,,,,,,,08:26
Huguenot,,,,,,,,,12:16,,,,,,,,17:21,,,,,,,,,,,,,,,,,,19:50,,,,,,,,,08:35
Dal Josafat,,,,,,,,,12:24,,,,,,,,17:29,,,,,,,,,,,,,,,,,,19:58,,,,,,,,,08:43
Mbekweni,,,,,,,,,12:33,,,,,,,,17:38,,,,,,,,,,,,,,,,,,20:07,,,,,,,,,08:52
Wellington,,,,,,,,,12:47,,,,,,,,17:52,,,,,,,,,,,,,,,,,,20:21,,,,,,,,,09:06
