,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158
Fish Hoek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalk Bay,04:49,05:14,05:59,06:19,06:39,06:59,07:19,07:39,07:59,08:14,08:39,08:59,09:19,09:39,10:19,11:19,12:19,13:19,14:19,15:19,15:39,15:59,16:19,16:39,16:59,17:19,17:39,17:59,18:19,18:39
St James,04:51,05:16,06:01,06:21,06:41,07:01,07:21,07:41,08:01,08:16,08:41,09:01,09:21,09:41,10:21,11:21,12:21,13:21,14:21,15:21,15:41,16:01,16:21,16:41,17:01,17:21,17:41,18:01,18:21,18:41
Muizenberg,04:54,05:19,06:04,06:24,06:44,07:04,07:24,07:44,08:04,08:19,08:44,09:04,09:24,09:44,10:24,11:24,12:24,13:24,14:24,15:24,15:44,16:04,16:24,16:44,17:04,17:24,17:44,18:04,18:24,18:44
False Bay,04:56,05:21,06:06,06:26,06:46,07:06,07:26,07:46,08:06,08:21,08:46,09:06,09:26,09:46,10:26,11:26,12:26,13:26,14:26,15:26,15:46,16:06,16:26,16:46,17:06,17:26,17:46,18:06,18:26,18:46
Lakeside,04:58,05:23,06:08,06:28,06:48,07:08,07:28,07:48,08:08,08:23,08:48,09:08,09:28,09:48,10:28,11:28,12:28,13:28,14:28,15:28,15:48,16:08,16:28,16:48,17:08,17:28,17:48,18:08,18:28,18:48
Steenberg,05:00,05:25,06:10,06:30,06:50,07:10,07:30,07:50,08:10,08:25,08:50,09:10,09:30,09:50,10:30,11:30,12:30,13:30,14:30,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50
Retreat,05:03,05:28,06:13,06:33,06:53,07:13,07:33,07:53,08:13,08:28,08:53,09:13,09:33,09:53,10:33,11:33,12:33,13:33,14:33,15:33,15:53,16:13,16:33,16:53,17:13,17:33,17:53,18:13,18:33,18:53
Heathfield,05:06,05:31,06:16,06:36,06:56,07:16,07:36,07:56,08:16,08:31,08:56,09:16,09:36,09:56,10:36,11:36,12:36,13:36,14:36,15:36,15:56,16:16,16:36,16:56,17:16,17:36,17:56,18:16,18:36,18:56
Dieprivier,05:09,05:34,06:19,06:39,06:59,07:19,07:39,07:59,08:19,08:34,08:59,09:19,09:39,09:59,10:39,11:39,12:39,13:39,14:39,15:39,15:59,16:19,16:39,16:59,17:19,17:39,17:59,18:19,18:39,18:59
Steurhof,05:12,05:37,06:22,06:42,07:02,07:22,07:42,08:02,08:22,08:37,09:02,09:22,09:42,10:02,10:42,11:42,12:42,13:42,14:42,15:42,16:02,16:22,16:42,17:02,17:22,17:42,18:02,18:22,18:42,19:02
Plumstead,05:14,05:39,06:24,06:44,07:04,07:24,07:44,08:04,08:24,08:39,09:04,09:24,09:44,10:04,10:44,11:44,12:44,13:44,14:44,15:44,16:04,16:24,16:44,17:04,17:24,17:44,18:04,18:24,18:44,19:04
Wittebome,05:16,05:41,06:26,06:46,07:06,07:26,07:46,08:06,08:26,08:41,09:06,09:26,09:46,10:06,10:46,11:46,12:46,13:46,14:46,15:46,16:06,16:26,16:46,17:06,17:26,17:46,18:06,18:26,18:46,19:06
Wynberg,05:18,05:43,06:28,06:48,07:08,07:28,07:48,08:08,08:28,08:43,09:08,09:28,09:48,10:08,10:48,11:48,12:48,13:48,14:48,15:48,16:08,16:28,16:48,17:08,17:28,17:48,18:08,18:28,18:48,19:08
Kenilworth,05:20,05:45,06:30,06:50,07:10,07:30,07:50,08:10,08:30,08:45,09:10,09:30,09:50,10:10,10:50,11:50,12:50,13:50,14:50,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10
Harfield Rd,05:22,05:47,06:32,06:52,07:12,07:32,07:52,08:12,08:32,08:47,09:12,09:32,09:52,10:12,10:52,11:52,12:52,13:52,14:52,15:52,16:12,16:32,16:52,17:12,17:32,17:52,18:12,18:32,18:52,19:12
Claremont,05:24,05:49,06:34,06:54,07:14,07:34,07:54,08:14,08:34,08:49,09:14,09:34,09:54,10:14,10:54,11:54,12:54,13:54,14:54,15:54,16:14,16:34,16:54,17:14,17:34,17:54,18:14,18:34,18:54,19:14
Newlands,05:26,05:51,06:36,06:56,07:16,07:36,07:56,08:16,08:36,08:51,09:16,09:36,09:56,10:16,10:56,11:56,12:56,13:56,14:56,15:56,16:16,16:36,16:56,17:16,17:36,17:56,18:16,18:36,18:56,19:16
Rondebosch,05:28,05:53,06:38,06:58,07:18,07:38,07:58,08:18,08:38,08:53,09:18,09:38,09:58,10:18,10:58,11:58,12:58,13:58,14:58,15:58,16:18,16:38,16:58,17:18,17:38,17:58,18:18,18:38,18:58,19:18
Rosebank,05:30,05:55,06:40,07:00,07:20,07:40,08:00,08:20,08:40,08:55,09:20,09:40,10:00,10:20,11:00,12:00,13:00,14:00,15:00,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20
Mowbray,05:32,05:57,06:42,07:02,07:22,07:42,08:02,08:22,08:42,08:57,09:22,09:42,10:02,10:22,11:02,12:02,13:02,14:02,15:02,16:02,16:22,16:42,17:02,17:22,17:42,18:02,18:22,18:42,19:02,19:22
Observatory,05:34,05:59,06:44,07:04,07:24,07:44,08:04,08:24,08:44,08:59,09:24,09:44,10:04,10:24,11:04,12:04,13:04,14:04,15:04,16:04,16:24,16:44,17:04,17:24,17:44,18:04,18:24,18:44,19:04,19:24
Salt River,05:37,06:02,06:47,07:07,07:27,07:47,08:07,08:27,08:47,09:02,09:27,09:47,10:07,10:27,11:07,12:07,13:07,14:07,15:07,16:07,16:27,16:47,17:07,17:27,17:47,18:07,18:27,18:47,19:07,19:27
Woodstock,05:45,06:10,06:55,07:15,07:35,07:55,08:15,08:35,08:55,09:10,09:35,09:55,10:15,10:35,11:15,12:15,13:15,14:15,15:15,16:15,16:35,16:55,17:15,17:35,17:55,18:15,18:35,18:55,19:15,19:35
Cape Town,05:48,06:13,06:58,07:18,07:38,07:58,08:18,08:38,08:58,09:13,09:38,09:58,10:18,10:38,11:18,12:18,13:18,14:18,15:18,16:18,16:38,16:58,17:18,17:38,17:58,18:18,18:38,18:58,19:18,19:38
